1;Jones El-Abdellaoui;ma MAR;FW,MF;Celta Vigo;19-363;2006;10;0;222;2.5;2;0;2;2;0;0;0;0;2.2;2.2;0.1;2.3;18;0;35;0.81;0.00;0.81;0.81;0.81;0.91;0.03;0.94;0.91;0.94;Matches
409;Joel Roca;es ESP;FW,MF;Girona;20-217;2005;15;9;767;8.5;1;0;1;1;0;0;0;0;1.2;1.2;0.5;1.7;34;19;72;0.12;0.00;0.12;0.12;0.12;0.14;0.06;0.20;0.14;0.20;Matches
410;Marc Roca;es ESP;MF;Betis;29-045;1996;13;10;816;9.1;0;1;1;0;0;0;1;0;0.8;0.8;1.0;1.8;3;35;8;0.00;0.11;0.11;0.00;0.11;0.08;0.11;0.20;0.08;0.20;Matches
411;Álvaro Rodríguez;uy URU;FW;Elche;21-180;2004;15;9;844;9.4;3;4;7;3;0;0;0;0;3.4;3.4;2.3;5.8;14;11;65;0.32;0.43;0.75;0.32;0.75;0.37;0.25;0.62;0.37;0.62;Matches
412;Damián Rodríguez;es ESP;MF;Celta Vigo;22-299;2003;2;2;150;1.7;0;0;0;0;0;0;1;0;0.1;0.1;0.1;0.1;2;11;3;0.00;0.00;0.00;0.00;0.00;0.04;0.05;0.09;0.04;0.09;Matches
413;Dani Rodríguez;es ESP;MF;Mallorca;37-218;1988;2;0;68;0.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.1;0;1;5;0.00;0.00;0.00;0.00;0.00;0.03;0.05;0.07;0.03;0.07;Matches
414;Javi Rodríguez;es ESP;DF;Celta Vigo;22-198;2003;15;11;1,064;11.8;0;0;0;0;0;0;3;0;0.2;0.2;0.2;0.4;9;63;17;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03;Matches
415;Ricardo Rodríguez;ch SUI;DF;Betis;33-138;1992;12;9;766;8.5;0;1;1;0;0;0;0;0;0.1;0.1;0.4;0.5;17;25;10;0.00;0.12;0.12;0.00;0.12;0.01;0.04;0.05;0.01;0.05;Matches
416;Rodrygo;br BRA;FW,MF;Real Madrid;25-001;2001;17;6;634;7.0;1;3;4;1;0;0;3;0;1.8;1.8;2.2;4.0;41;20;70;0.14;0.43;0.57;0.14;0.57;0.26;0.31;0.56;0.26;0.56;Matches
417;Leo Román;es ESP;GK;Mallorca;25-188;2000;13;13;1,17;13.0;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
418;Miguel Román;es ESP;MF;Celta Vigo;23-015;2002;10;7;641;7.1;1;0;1;1;0;0;3;0;0.9;0.9;0.9;1.8;5;26;11;0.14;0.00;0.14;0.14;0.14;0.13;0.13;0.26;0.13;0.26;Matches
419;Carlos Romero;es ESP;DF;Espanyol;24-073;2001;17;17;1,497;16.6;3;2;5;3;0;0;1;0;1.5;1.5;2.0;3.5;43;36;62;0.18;0.12;0.30;0.18;0.30;0.09;0.12;0.21;0.09;0.21;Matches
420;Isaac Romero;es ESP;FW;Sevilla;25-237;2000;13;9;751;8.3;3;0;3;3;0;1;3;1;4.1;3.2;0.4;3.7;9;11;35;0.36;0.00;0.36;0.36;0.36;0.49;0.05;0.54;0.39;0.44;Matches
421;Iván Romero;es ESP;FW;Levante;24-275;2001;14;13;1,051;11.7;4;1;5;4;0;0;2;0;4.4;4.4;1.2;5.6;15;19;52;0.34;0.09;0.43;0.34;0.43;0.37;0.10;0.48;0.37;0.48;Matches
422;Salomón Rondón;ve VEN;FW;Oviedo;36-116;1989;16;13;1,032;11.5;2;0;2;2;0;1;2;0;3.0;2.2;0.2;2.5;6;18;37;0.17;0.00;0.17;0.17;0.17;0.26;0.02;0.28;0.20;0.22;Matches
423;Valentin Rosier;fr FRA;DF,MF;Osasuna;29-144;1996;11;10;786;8.7;0;1;1;0;0;0;3;1;0.1;0.1;0.6;0.7;16;19;41;0.00;0.11;0.11;0.00;0.11;0.01;0.07;0.08;0.01;0.08;Matches
424;Rubén;es ESP;DF,MF;Espanyol;24-340;2001;10;3;328;3.6;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;19;25;16;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches
425;Antonio Rüdiger;de GER;DF;Real Madrid;32-313;1993;7;6;605;6.7;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.3;3;25;1;0.00;0.00;0.00;0.00;0.00;0.01;0.03;0.04;0.01;0.04;Matches
426;Javier Rueda Garcia;es ESP;MF,DF;Celta Vigo;23-247;2002;12;7;681;7.6;1;3;4;1;0;0;3;0;0.6;0.6;1.2;1.9;11;16;57;0.13;0.40;0.53;0.13;0.53;0.08;0.16;0.25;0.08;0.25;Matches
427;Matteo Ruggeri;it ITA;DF;Atlético Madrid;23-183;2002;13;9;774;8.6;0;0;0;0;0;0;2;0;0.1;0.1;0.7;0.7;16;37;50;0.00;0.00;0.00;0.00;0.00;0.01;0.08;0.09;0.01;0.09;Matches
428;Aitor Ruibal;es ESP;FW,DF;Betis;29-294;1996;14;8;780;8.7;3;1;4;3;0;0;2;0;2.4;2.4;1.2;3.6;9;33;43;0.35;0.12;0.46;0.35;0.46;0.28;0.14;0.42;0.28;0.42;Matches
429;Abel Ruiz;es ESP;FW,MF;Girona;25-347;2000;3;0;37;0.4;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;0;5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
430;Mathew Ryan;au AUS;GK;Levante;33-277;1992;15;15;1,35;15.0;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
431;Umar Sadiq;ng NGA;FW;Real Sociedad;28-342;1997;5;2;153;1.7;0;0;0;0;0;0;1;0;0.2;0.2;0.0;0.2;0;0;6;0.00;0.00;0.00;0.00;0.00;0.11;0.03;0.14;0.11;0.14;Matches
432;Jan Salas;es ESP;MF;Mallorca;20-153;2005;2;0;17;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
433;Kike Salas;es ESP;DF;Sevilla;23-262;2002;7;5;502;5.6;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.2;2;29;5;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03;Matches
434;José Salinas;es ESP;DF,FW;Espanyol;25-102;2000;8;1;141;1.6;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;3;8;21;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.00;0.07;Matches
435;Oihan Sancet;es ESP;MF;Athletic Club;25-260;2000;14;13;945;10.5;1;0;1;0;1;1;1;1;3.0;2.2;0.8;3.0;21;48;71;0.10;0.00;0.10;0.00;0.00;0.28;0.08;0.36;0.21;0.29;Matches
436;Alexis Sánchez;cl CHI;FW,MF;Sevilla;37-022;1988;13;6;703;7.8;2;1;3;1;1;1;1;0;1.6;0.8;1.2;2.0;6;35;34;0.26;0.13;0.38;0.13;0.26;0.21;0.15;0.36;0.11;0.26;Matches
437;Antonio Sánchez;es ESP;MF,FW;Mallorca;29-009;1997;14;5;554;6.2;0;0;0;0;0;0;4;1;0.1;0.1;0.5;0.6;6;21;22;0.00;0.00;0.00;0.00;0.00;0.01;0.08;0.10;0.01;0.10;Matches
438;Juanlu Sánchez;es ESP;DF,FW;Sevilla;22-148;2003;14;11;993;11.0;0;1;1;0;0;0;0;0;0.6;0.6;1.3;1.9;28;28;69;0.00;0.09;0.09;0.00;0.09;0.05;0.12;0.17;0.05;0.17;Matches
439;Borja Sánchez Laborde;es ESP;MF;Oviedo;29-318;1996;1;0;14;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
440;Manu Sánchez;es ESP;DF;Levante;25-139;2000;15;15;1,301;14.5;1;1;2;1;0;0;5;0;0.5;0.5;1.1;1.6;31;42;68;0.07;0.07;0.14;0.07;0.14;0.04;0.08;0.11;0.04;0.11;Matches
441;Selton Sánchez;es ESP;MF;Athletic Club;18-324;2007;4;1;131;1.5;0;0;0;0;0;0;0;0;0.3;0.3;0.1;0.3;1;4;10;0.00;0.00;0.00;0.00;0.00;0.18;0.06;0.24;0.18;0.24;Matches
442;Álex Sancris;es ESP;MF,FW;Getafe;28-357;1997;14;5;629;7.0;0;1;1;0;0;0;3;1;0.3;0.3;0.8;1.1;17;8;46;0.00;0.14;0.14;0.00;0.14;0.05;0.11;0.16;0.05;0.16;Matches
443;Maroan Sannadi;ma MAR;FW;Athletic Club;24-343;2001;8;2;259;2.9;1;0;1;1;0;0;2;0;1.0;1.0;0.6;1.6;2;4;17;0.35;0.00;0.35;0.35;0.35;0.36;0.20;0.56;0.36;0.56;Matches
444;Baptiste Santamaria;fr FRA;MF;Valencia;30-307;1995;15;7;668;7.4;1;1;2;1;0;0;2;0;0.4;0.4;1.0;1.4;8;37;7;0.13;0.13;0.27;0.13;0.27;0.05;0.14;0.19;0.05;0.19;Matches
445;Yago Santiago;es ESP;MF,DF;Elche;22-270;2003;4;1;116;1.3;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.3;5;3;25;0.00;0.00;0.00;0.00;0.00;0.10;0.12;0.22;0.10;0.22;Matches
446;Nicolás Serrano;es ESP;FW;Athletic Club;22-311;2003;8;2;165;1.8;0;0;0;0;0;0;0;0;0.3;0.3;0.3;0.6;9;7;23;0.00;0.00;0.00;0.00;0.00;0.18;0.18;0.35;0.18;0.35;Matches
447;Kwasi Sibo;gh GHA;MF;Oviedo;27-200;1998;9;5;506;5.6;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;1;10;1;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;0.04;Matches
448;André Silva;pt POR;FW;Elche;30-065;1995;14;9;770;8.6;4;0;4;4;0;0;0;0;4.1;4.1;1.1;5.3;17;30;47;0.47;0.00;0.47;0.47;0.47;0.48;0.13;0.61;0.48;0.61;Matches
449;Giuliano Simeone;ar ARG;MF,FW;Atlético Madrid;23-023;2002;18;15;1,36;15.1;2;5;7;2;0;0;1;0;3.2;3.2;3.5;6.7;44;36;138;0.13;0.33;0.46;0.13;0.46;0.21;0.23;0.44;0.21;0.44;Matches
450;Unai Simón;es ESP;GK;Athletic Club;28-213;1997;19;19;1,71;19.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
451;Antonio Sivera;es ESP;GK;Alavés;29-152;1996;18;18;1,62;18.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
452;Alex Sola;es ESP;FW;Getafe;26-215;1999;1;0;13;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
453;Carlos Soler;es ESP;MF;Real Sociedad;29-008;1997;16;10;941;10.5;2;1;3;2;0;0;2;0;1.6;1.6;0.8;2.5;17;66;23;0.19;0.10;0.29;0.19;0.29;0.16;0.08;0.24;0.16;0.24;Matches
454;Jhon Solis;co COL;MF;Girona;21-099;2004;12;3;380;4.2;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;5;12;4;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.05;0.04;0.05;Matches
455;Manor Solomon;il ISR;MF;Villarreal;26-170;1999;6;1;150;1.7;1;1;2;1;0;0;0;0;0.4;0.4;0.3;0.7;6;7;13;0.60;0.60;1.20;0.60;1.20;0.25;0.16;0.41;0.25;0.41;Matches
456;Hugo Solozabal;es ESP;MF;Getafe;22-337;2003;1;0;11;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
457;David Soria;es ESP;GK;Getafe;32-281;1993;19;19;1,71;19.0;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
458;Hugo Sotelo;es ESP;MF;Celta Vigo;22-022;2003;12;9;771;8.6;0;1;1;0;0;0;1;0;0.1;0.1;1.2;1.2;12;56;7;0.00;0.12;0.12;0.00;0.12;0.01;0.13;0.15;0.01;0.15;Matches
459;Djibril Sow;ch SUI;MF;Sevilla;28-338;1997;14;13;1,006;11.2;2;0;2;2;0;0;3;0;0.6;0.6;0.5;1.1;15;48;25;0.18;0.00;0.18;0.18;0.18;0.05;0.05;0.10;0.05;0.10;Matches
460;Carl Starfelt;se SWE;DF;Celta Vigo;30-223;1995;11;9;779;8.7;0;0;0;0;0;0;3;1;0.4;0.4;0.0;0.4;0;13;0;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.05;0.05;0.05;Matches
461;Orri Steinn Óskarsson;is ISL;FW;Real Sociedad;21-134;2004;4;1;116;1.3;1;0;1;1;0;0;0;0;0.5;0.5;0.3;0.7;0;1;9;0.78;0.00;0.78;0.78;0.78;0.36;0.21;0.57;0.36;0.57;Matches
462;Cristhian Stuani;uy URU;FW;Girona;39-090;1986;9;1;203;2.3;3;0;3;0;3;3;2;0;2.7;0.5;0.0;0.5;0;1;3;1.33;0.00;1.33;0.00;0.00;1.19;0.00;1.19;0.20;0.20;Matches
463;Denis Suárez;es ESP;MF;Alavés;32-004;1994;16;10;865;9.6;1;0;1;1;0;0;4;0;0.7;0.7;1.1;1.9;14;57;19;0.10;0.00;0.10;0.10;0.10;0.07;0.12;0.19;0.07;0.19;Matches
464;Gabriel Suazo;cl CHI;DF,MF;Sevilla;28-154;1997;12;11;989;11.0;0;2;2;0;0;0;3;0;0.3;0.3;1.4;1.7;14;45;56;0.00;0.18;0.18;0.00;0.18;0.03;0.12;0.15;0.03;0.15;Matches
465;Luka Sučić;hr CRO;MF,FW;Real Sociedad;23-124;2002;7;2;235;2.6;0;0;0;0;0;0;0;0;0.4;0.4;0.2;0.5;5;12;10;0.00;0.00;0.00;0.00;0.00;0.14;0.06;0.20;0.14;0.20;Matches
466;Williot Swedberg;se SWE;FW,MF;Celta Vigo;21-343;2004;11;6;471;5.2;3;0;3;3;0;0;1;0;2.2;2.2;0.1;2.3;9;10;31;0.57;0.00;0.57;0.57;0.57;0.42;0.02;0.44;0.42;0.44;Matches
467;Wojciech Szczęsny;pl POL;GK;Barcelona;35-267;1990;6;6;540;6.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
468;Alexander Sørloth;no NOR;FW;Atlético Madrid;30-036;1995;18;9;904;10.0;5;0;5;5;0;0;3;1;4.3;4.3;0.5;4.8;24;14;56;0.50;0.00;0.50;0.50;0.50;0.43;0.05;0.48;0.43;0.48;Matches
469;César Tárrega;es ESP;DF;Valencia;23-318;2002;17;16;1,465;16.3;0;0;0;0;0;0;5;0;0.2;0.2;0.1;0.3;7;34;1;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.02;0.01;0.02;Matches
470;Aurélien Tchouaméni;fr FRA;MF;Real Madrid;25-348;2000;17;16;1,385;15.4;0;0;0;0;0;0;4;0;1.3;1.3;2.2;3.5;16;89;16;0.00;0.00;0.00;0.00;0.00;0.08;0.14;0.22;0.08;0.22;Matches
471;Nahuel Tenaglia;ar ARG;DF;Alavés;29-323;1996;17;17;1,53;17.0;1;0;1;1;0;0;2;0;0.8;0.8;0.1;0.9;5;41;3;0.06;0.00;0.06;0.06;0.06;0.05;0.01;0.05;0.05;0.05;Matches
472;Arnau Tenas;es ESP;GK;Villarreal;24-225;2001;3;3;270;3.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
473;Ramón Terrats;es ESP;MF,FW;Espanyol;25-084;2000;11;3;265;2.9;0;0;0;0;0;0;0;0;0.3;0.3;0.9;1.3;2;3;18;0.00;0.00;0.00;0.00;0.00;0.11;0.32;0.43;0.11;0.43;Matches
474;Jeremy Toljan;de GER;DF;Levante;31-155;1994;17;17;1,435;15.9;1;2;3;1;0;0;4;0;0.8;0.8;2.0;2.8;8;32;47;0.06;0.13;0.19;0.06;0.19;0.05;0.12;0.17;0.05;0.17;Matches
475;Pablo Torre;es ESP;MF,FW;Mallorca;22-282;2003;16;7;652;7.2;0;2;2;0;0;0;1;0;0.5;0.5;1.1;1.6;10;40;26;0.00;0.28;0.28;0.00;0.28;0.07;0.16;0.22;0.07;0.22;Matches
476;Jofre Torrents;es ESP;DF;Barcelona;18-347;2007;3;0;50;0.6;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
477;Ferrán Torres;es ESP;FW;Barcelona;25-315;2000;18;14;1,144;12.7;11;1;12;11;0;0;2;0;8.7;8.7;1.4;10.1;8;17;74;0.87;0.08;0.94;0.87;0.94;0.68;0.11;0.79;0.68;0.79;Matches
478;Lucas Torró;es ESP;MF;Osasuna;31-175;1994;17;17;1,25;13.9;0;1;1;0;0;0;4;0;0.8;0.8;0.6;1.3;2;40;12;0.00;0.07;0.07;0.00;0.07;0.06;0.04;0.10;0.06;0.10;Matches
479;Óscar Trejo;ar ARG;MF;Rayo Vallecano;37-259;1988;4;0;44;0.5;0;0;0;0;0;0;2;0;0.2;0.2;0.1;0.3;3;6;3;0.00;0.00;0.00;0.00;0.00;0.34;0.30;0.64;0.34;0.64;Matches
480;Viktor Tsyhankov;ua UKR;MF,FW;Girona;28-056;1997;12;11;862;9.6;4;2;6;4;0;0;0;0;2.1;2.1;1.5;3.6;27;19;54;0.42;0.21;0.63;0.42;0.63;0.22;0.16;0.38;0.22;0.38;Matches
481;Kareem Tunde;es ESP;FW;Levante;20-144;2005;2;1;81;0.9;0;0;0;0;0;0;0;0;0.1;0.1;0.3;0.4;0;0;7;0.00;0.00;0.00;0.00;0.00;0.08;0.31;0.40;0.08;0.40;Matches
482;Beñat Turrientes;es ESP;MF;Real Sociedad;23-344;2002;10;5;416;4.6;0;0;0;0;0;0;2;0;0.3;0.3;0.1;0.4;1;21;7;0.00;0.00;0.00;0.00;0.00;0.07;0.01;0.08;0.07;0.08;Matches
483;Christantus Uche;ng NGA;FW;Getafe;22-236;2003;3;3;270;3.0;1;1;2;1;0;0;1;0;1.4;1.4;0.4;1.8;4;4;15;0.33;0.33;0.67;0.33;0.67;0.47;0.14;0.61;0.47;0.61;Matches
484;Filip Ugrinic;ch SUI;MF;Valencia;27-005;1999;8;2;280;3.1;0;2;2;0;0;0;1;0;0.2;0.2;0.5;0.7;2;21;8;0.00;0.64;0.64;0.00;0.64;0.06;0.16;0.22;0.06;0.22;Matches
485;Victor Valdepeñas;es ESP;DF;Real Madrid;19-082;2006;1;1;77;0.9;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;2;12;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches
486;Óscar Valentín;es ESP;MF;Rayo Vallecano;31-143;1994;16;12;1,055;11.7;0;0;0;0;0;0;1;0;0.3;0.3;0.4;0.7;8;57;7;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.06;0.03;0.06;Matches
487;Germán Valera;es ESP;DF,MF;Elche;23-300;2002;17;15;1,265;14.1;3;2;5;3;0;0;2;0;1.6;1.6;1.7;3.3;47;54;129;0.21;0.14;0.36;0.21;0.36;0.11;0.12;0.23;0.11;0.23;Matches
488;Martin Valjent;sk SVK;DF;Mallorca;30-030;1995;18;18;1,62;18.0;0;0;0;0;0;0;1;0;0.5;0.5;0.0;0.5;14;55;12;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
489;Álvaro Vallés;es ESP;GK;Betis;28-169;1997;11;11;990;11.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
490;Federico Valverde;uy URU;MF,DF;Real Madrid;27-172;1998;18;16;1,472;16.4;0;6;6;0;0;0;2;0;1.4;1.4;2.3;3.7;25;99;58;0.00;0.37;0.37;0.00;0.37;0.09;0.14;0.23;0.09;0.23;Matches
491;Vladyslav Vanat;ua UKR;FW;Girona;24-006;2002;15;15;1,085;12.1;4;0;4;3;1;1;1;0;4.2;3.4;1.1;4.5;8;10;35;0.33;0.00;0.33;0.25;0.25;0.34;0.09;0.44;0.28;0.37;Matches
492;Ruben Vargas;ch SUI;FW,MF;Sevilla;27-158;1998;12;11;863;9.6;3;4;7;2;1;1;1;0;2.0;1.2;1.4;2.7;31;32;53;0.31;0.42;0.73;0.21;0.63;0.21;0.15;0.36;0.13;0.28;Matches
493;José Luis García Vayá;es ESP;MF;Valencia;27-152;1998;16;14;1,235;13.7;1;0;1;1;0;1;1;0;1.5;0.7;1.0;1.8;4;99;11;0.07;0.00;0.07;0.07;0.07;0.11;0.08;0.18;0.05;0.13;Matches
494;Jesus Vazquez;es ESP;DF;Valencia;23-008;2003;12;4;556;6.2;0;0;0;0;0;0;0;0;0.2;0.2;0.3;0.6;23;22;45;0.00;0.00;0.00;0.00;0.00;0.04;0.05;0.09;0.04;0.09;Matches
495;Renato Veiga;pt POR;DF;Villarreal;22-165;2003;14;11;1,013;11.3;0;0;0;0;0;0;1;1;0.2;0.2;0.0;0.2;9;39;2;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.02;0.01;0.02;Matches
496;Unai Vencedor Paris;es ESP;MF;Levante;25-056;2000;11;10;683;7.6;0;0;0;0;0;0;2;1;0.0;0.0;0.9;0.9;2;32;2;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.12;0.00;0.12;Matches
497;Jozhua Vertrouwd;nl NED;DF;Rayo Vallecano;21-142;2004;4;1;207;2.3;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.2;0;1;2;0.00;0.00;0.00;0.00;0.00;0.02;0.06;0.09;0.02;0.09;Matches
498;Mikel Vesga;es ESP;MF;Athletic Club;32-234;1993;12;1;247;2.7;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;3;23;6;0.00;0.00;0.00;0.00;0.00;0.05;0.03;0.08;0.05;0.08;Matches
499;Carlos Vicente;es ESP;MF,FW;Alavés;26-262;1999;18;8;996;11.1;4;0;4;1;3;3;1;0;3.3;0.9;2.8;3.8;34;22;108;0.36;0.00;0.36;0.09;0.09;0.30;0.26;0.55;0.08;0.34;Matches
500;Nacho Vidal;es ESP;DF;Oviedo;30-351;1995;12;12;979;10.9;0;0;0;0;0;0;2;0;1.0;1.0;0.1;1.1;15;19;30;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.10;0.09;0.10;Matches
501;Federico Viñas;uy URU;FW;Oviedo;27-194;1998;15;10;921;10.2;2;0;2;1;1;1;4;3;3.1;2.4;1.5;3.8;7;18;42;0.20;0.00;0.20;0.10;0.10;0.30;0.14;0.45;0.23;0.37;Matches
502;Jan Virgili;es ESP;FW,MF;Mallorca;19-168;2006;13;10;842;9.4;0;4;4;0;0;0;0;0;1.4;1.4;2.4;3.8;41;17;79;0.00;0.43;0.43;0.00;0.43;0.14;0.26;0.40;0.14;0.40;Matches
503;Daniel Vivian;es ESP;DF;Athletic Club;26-179;1999;17;16;1,468;16.3;0;0;0;0;0;0;5;1;0.8;0.8;0.4;1.2;8;68;2;0.00;0.00;0.00;0.00;0.00;0.05;0.03;0.07;0.05;0.07;Matches
504;Odysseas Vlachodimos;gr GRE;GK;Sevilla;31-259;1994;14;14;1,26;14.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
505;Iñaki Williams;gh GHA;FW;Athletic Club;31-209;1994;12;10;854;9.5;1;0;1;0;1;1;1;0;2.6;1.8;0.6;2.4;22;17;82;0.11;0.00;0.11;0.00;0.00;0.27;0.06;0.33;0.19;0.25;Matches
506;Nico Williams;es ESP;FW;Athletic Club;23-182;2002;15;12;1,057;11.7;3;2;5;2;1;2;1;0;4.1;2.5;3.5;6.1;73;33;122;0.26;0.17;0.43;0.17;0.34;0.35;0.30;0.65;0.22;0.52;Matches
507;Axel Witsel;be BEL;MF;Girona;36-363;1989;15;15;1,24;13.8;1;0;1;1;0;0;2;1;1.3;1.3;0.2;1.5;14;62;11;0.07;0.00;0.07;0.07;0.07;0.09;0.02;0.11;0.09;0.11;Matches
508;Lamine Yamal;es ESP;FW;Barcelona;18-181;2007;15;14;1,259;14.0;7;7;14;5;2;2;0;0;5.1;3.5;5.4;8.9;107;78;153;0.50;0.50;1.00;0.36;0.86;0.36;0.39;0.75;0.25;0.64;Matches
509;Arsen Zakharyan;ru RUS;MF;Real Sociedad;22-229;2003;12;1;291;3.2;0;0;0;0;0;0;1;0;0.1;0.1;0.8;0.9;7;16;25;0.00;0.00;0.00;0.00;0.00;0.04;0.24;0.28;0.04;0.28;Matches
510;Bryan Zaragoza;es ESP;FW,MF;Celta Vigo;24-123;2001;16;10;885;9.8;0;1;1;0;0;0;0;0;0.8;0.8;2.2;3.0;60;24;91;0.00;0.10;0.10;0.00;0.10;0.08;0.23;0.31;0.08;0.31;Matches
511;Igor Zubeldia;es ESP;DF;Real Sociedad;28-286;1997;14;14;1,26;14.0;0;1;1;0;0;0;5;0;0.2;0.2;0.7;0.9;5;48;0;0.00;0.07;0.07;0.00;0.07;0.01;0.05;0.06;0.01;0.06;Matches
