Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
1;Jones El-Abdellaoui;ma MAR;FW,MF;Celta Vigo;19-364;2006;10;0;222;2.5;2;0;2;2;0;0;0;0;2.2;2.2;0.1;2.3;18;0;35;0.81;0.00;0.81;0.81;0.81;0.91;0.03;0.94;0.91;0.94;Matches
2;Abdel Abqar;ma MAR;DF;Getafe;26-307;1999;10;8;690;7.7;0;1;1;0;0;0;5;0;0.2;0.2;0.4;0.6;3;11;1;0.00;0.13;0.13;0.00;0.13;0.03;0.05;0.08;0.03;0.08;Matches
3;Akor Adams;ng NGA;FW;Sevilla;25-347;2000;14;8;852;9.5;3;2;5;3;0;0;1;0;3.9;3.9;0.8;4.7;17;8;41;0.32;0.21;0.53;0.32;0.53;0.41;0.08;0.50;0.41;0.50;Matches
4;David Affengruber;at AUT;DF;Elche;24-298;2001;18;16;1,47;16.3;0;0;0;0;0;0;4;1;0.4;0.4;0.3;0.7;16;58;5;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.04;0.03;0.04;Matches
5;Julen Agirrezabala;es ESP;GK;Valencia;25-016;2000;18;18;1,62;18.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
6;Lucien Agoume;fr FRA;MF;Sevilla;23-336;2002;15;13;1,135;12.6;1;2;3;1;0;0;8;0;0.5;0.5;1.8;2.3;18;76;22;0.08;0.16;0.24;0.08;0.24;0.04;0.14;0.18;0.04;0.18;Matches
7;Marc Aguado;es ESP;MF;Elche;25-323;2000;18;15;1,237;13.7;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.1;4;49;12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
8;Pablo Agudín;es ESP;MF,FW;Oviedo;18-064;2007;4;0;70;0.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;1;7;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.05;0.05;0.05;Matches
9;Lucas Ahijado;es ESP;DF;Oviedo;30-346;1995;9;7;686;7.6;0;1;1;0;0;0;2;0;0.8;0.8;0.5;1.4;9;25;20;0.00;0.13;0.13;0.00;0.13;0.11;0.07;0.18;0.11;0.18;Matches
10;Joseph Aidoo;gh GHA;DF;Celta Vigo;30-104;1995;3;2;198;2.2;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;0;3;0;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches
11;Ilias Akhomach;ma MAR;MF,FW;Villarreal;21-270;2004;9;2;188;2.1;0;0;0;0;0;0;0;0;0.6;0.6;0.7;1.3;9;7;20;0.00;0.00;0.00;0.00;0.00;0.30;0.32;0.62;0.30;0.62;Matches
12;David Alaba;at AUT;DF;Real Madrid;33-201;1992;3;1;57;0.6;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;2;0;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.05;0.05;0.05;Matches
13;Alexandre Alemão;br BRA;FW;Rayo Vallecano;27-285;1998;11;6;556;6.2;1;0;1;1;0;0;1;0;1.6;1.6;0.1;1.7;0;6;27;0.16;0.00;0.16;0.16;0.16;0.26;0.02;0.28;0.26;0.28;Matches
14;Carles Aleñá;es ESP;MF,FW;Alavés;28-006;1998;19;12;1,056;11.7;0;3;3;0;0;0;2;0;1.2;1.2;1.1;2.3;8;41;42;0.00;0.26;0.26;0.00;0.26;0.10;0.10;0.20;0.10;0.20;Matches
15;Trent Alexander-Arnold;eng ENG;DF;Real Madrid;27-096;1998;8;5;392;4.4;0;1;1;0;0;0;0;0;0.1;0.1;1.0;1.0;6;17;24;0.00;0.23;0.23;0.00;0.23;0.01;0.22;0.23;0.01;0.23;Matches
16;Alfon;es ESP;FW,DF;Sevilla;26-252;1999;10;4;312;3.5;1;0;1;1;0;0;0;0;0.7;0.7;0.3;1.0;8;10;36;0.29;0.00;0.29;0.29;0.29;0.19;0.09;0.28;0.19;0.28;Matches
17;Thiago Almada;ar ARG;MF,FW;Atlético Madrid;24-260;2001;11;4;432;4.8;2;1;3;2;0;0;1;0;2.3;2.3;1.0;3.3;14;29;21;0.42;0.21;0.62;0.42;0.62;0.47;0.21;0.68;0.47;0.68;Matches
18;Domingos André Ribeiro Almeida;pt POR;MF,FW;Valencia;25-226;2000;13;9;794;8.8;0;1;1;0;0;0;0;0;0.6;0.6;1.1;1.7;24;73;37;0.00;0.11;0.11;0.00;0.11;0.06;0.13;0.19;0.06;0.19;Matches
19;Marcos Alonso;es ESP;DF;Celta Vigo;35-014;1990;15;14;1,253;13.9;0;0;0;0;0;0;2;0;0.4;0.4;0.4;0.8;34;91;14;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.06;0.03;0.06;Matches
20;Adrià Altimira;es ESP;DF;Villarreal;24-289;2001;1;0;9;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;1;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
21;Sergi Altimira;es ESP;MF;Betis;24-139;2001;11;6;564;6.3;1;1;2;1;0;0;2;0;0.2;0.2;0.2;0.3;7;15;3;0.16;0.16;0.32;0.16;0.32;0.03;0.03;0.05;0.03;0.05;Matches
22;Carlos Álvarez;es ESP;MF;Levante;22-158;2003;17;14;1,21;13.4;3;1;4;3;0;0;2;0;1.6;1.6;2.7;4.3;28;73;30;0.22;0.07;0.30;0.22;0.30;0.12;0.20;0.32;0.12;0.32;Matches
23;Hugo Álvarez;es ESP;FW,MF;Celta Vigo;22-193;2003;10;3;386;4.3;2;0;2;2;0;0;0;0;0.1;0.1;0.3;0.4;11;18;31;0.47;0.00;0.47;0.47;0.47;0.03;0.06;0.09;0.03;0.09;Matches
24;Julián Álvarez;ar ARG;FW;Atlético Madrid;25-345;2000;19;18;1,372;15.2;7;3;10;5;2;3;2;0;6.4;4.0;4.6;8.6;41;66;86;0.46;0.20;0.66;0.33;0.52;0.42;0.30;0.72;0.26;0.56;Matches
25;Sofyan Amrabat;ma MAR;MF;Betis;29-143;1996;8;6;603;6.7;0;0;0;0;0;0;3;0;0.1;0.1;0.2;0.3;9;43;3;0.00;0.00;0.00;0.00;0.00;0.02;0.03;0.05;0.02;0.05;Matches
26;Miguel Ángel Rubio;es ESP;DF;Espanyol;27-306;1998;6;1;138;1.5;1;0;1;1;0;0;0;0;0.7;0.7;0.0;0.7;0;1;0;0.65;0.00;0.65;0.65;0.65;0.43;0.00;0.43;0.43;0.43;Matches
27;Miguel Ángel Sierra;es ESP;FW,MF;Sevilla;21-181;2004;2;0;26;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.08;0.08;0.08;Matches
28;Antoniu;es ESP;FW,MF;Espanyol;23-128;2002;6;1;86;1.0;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.2;5;5;9;0.00;0.00;0.00;0.00;0.00;0.16;0.10;0.25;0.16;0.25;Matches
29;Antony;br BRA;FW;Betis;25-321;2000;14;14;1,173;13.0;5;3;8;5;0;0;1;1;4.2;4.2;2.1;6.3;74;69;129;0.38;0.23;0.61;0.38;0.61;0.32;0.16;0.48;0.32;0.48;Matches
30;Mauro Arambarri;uy URU;MF;Getafe;30-103;1995;19;19;1,678;18.6;3;1;4;3;0;0;3;0;2.7;2.7;0.4;3.1;11;50;37;0.16;0.05;0.21;0.16;0.21;0.15;0.02;0.17;0.15;0.17;Matches
31;Jon Aramburu;ve VEN;DF;Real Sociedad;23-172;2002;17;16;1,442;16.0;1;0;1;1;0;0;6;0;1.5;1.5;0.3;1.7;12;65;44;0.06;0.00;0.06;0.06;0.06;0.09;0.02;0.11;0.09;0.11;Matches
32;Juan Arango;ve VEN;FW;Girona;19-224;2006;1;0;8;0.1;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
33;Ronald Araújo;uy URU;DF;Barcelona;26-310;1999;11;7;649;7.2;2;0;2;2;0;0;2;0;0.4;0.4;0.0;0.4;11;29;4;0.28;0.00;0.28;0.28;0.28;0.05;0.00;0.06;0.05;0.06;Matches
34;Jesús Areso;es ESP;DF;Athletic Club;26-193;1999;16;9;995;11.1;0;1;1;0;0;0;1;0;0.0;0.0;1.2;1.3;30;28;71;0.00;0.09;0.09;0.00;0.09;0.00;0.11;0.11;0.00;0.11;Matches
35;Iñigo Arguibide;es ESP;DF;Osasuna;20-267;2005;5;2;179;2.0;0;0;0;0;0;0;0;1;0.0;0.0;0.1;0.1;1;5;8;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.00;0.06;Matches
36;Kervin Arriaga;hn HON;MF;Levante;28-006;1998;14;10;898;10.0;1;1;2;1;0;0;4;0;0.2;0.2;0.4;0.6;8;34;6;0.10;0.10;0.20;0.10;0.20;0.02;0.04;0.06;0.02;0.06;Matches
37;Takuma Asano;jp JPN;FW;Mallorca;31-062;1994;13;5;401;4.5;1;0;1;1;0;0;2;0;1.1;1.1;0.9;2.0;8;2;20;0.22;0.00;0.22;0.22;0.22;0.25;0.21;0.46;0.25;0.46;Matches
38;Raúl Asencio;es ESP;DF;Real Madrid;22-332;2003;13;8;854;9.5;1;0;1;1;0;0;2;0;0.6;0.6;0.1;0.8;7;33;8;0.11;0.00;0.11;0.11;0.11;0.07;0.02;0.08;0.07;0.08;Matches
39;Iago Aspas;es ESP;FW,MF;Celta Vigo;38-163;1987;16;7;670;7.4;2;3;5;1;1;1;2;0;2.6;1.8;3.1;4.8;17;73;51;0.27;0.40;0.67;0.13;0.54;0.34;0.41;0.76;0.24;0.65;Matches
40;Yaser Asprilla;co COL;FW,MF;Girona;22-053;2003;14;6;593;6.6;0;0;0;0;0;0;0;0;0.6;0.6;1.7;2.2;20;22;51;0.00;0.00;0.00;0.00;0.00;0.09;0.25;0.34;0.09;0.34;Matches
41;Lander Astiazaran;es ESP;MF;Real Sociedad;19-279;2006;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;2.71;0.00;2.71;2.71;2.71;Matches
42;Ezequiel Ávila;ar ARG;FW,MF;Betis;31-339;1994;7;0;61;0.7;0;0;0;0;0;0;3;0;0.3;0.3;0.1;0.3;1;3;2;0.00;0.00;0.00;0.00;0.00;0.40;0.08;0.48;0.40;0.48;Matches
43;César Azpilicueta;es ESP;DF;Sevilla;36-136;1989;9;9;677;7.5;0;0;0;0;0;0;3;0;0.0;0.0;0.0;0.0;6;20;9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
44;Alex Baena;es ESP;MF,FW;Atlético Madrid;24-175;2001;11;9;610;6.8;2;1;3;2;0;0;2;0;1.2;1.2;2.9;4.1;20;41;50;0.30;0.15;0.44;0.30;0.44;0.17;0.43;0.61;0.17;0.61;Matches
45;Eric Bailly;ci CIV;DF;Oviedo;31-274;1994;5;5;413;4.6;0;0;0;0;0;0;1;0;0.2;0.2;0.0;0.2;0;5;0;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.05;0.05;0.05;Matches
46;Cédric Bakambu;cd COD;FW;Betis;34-275;1991;7;0;71;0.8;1;0;1;1;0;0;0;0;0.4;0.4;0.0;0.5;1;0;7;1.27;0.00;1.27;1.27;1.27;0.57;0.02;0.58;0.57;0.58;Matches
47;Alejandro Balde;es ESP;DF;Barcelona;22-085;2003;15;14;1,123;12.5;0;2;2;0;0;0;2;0;0.2;0.2;1.2;1.5;33;62;92;0.00;0.16;0.16;0.00;0.16;0.02;0.10;0.12;0.02;0.12;Matches
48;Iván Balliu;al ALB;DF;Rayo Vallecano;34-010;1992;8;2;202;2.2;0;0;0;0;0;0;3;0;0.3;0.3;0.0;0.3;4;25;9;0.00;0.00;0.00;0.00;0.00;0.15;0.01;0.15;0.15;0.15;Matches
49;Roony Bardghji;se SWE;FW;Barcelona;20-057;2005;9;3;247;2.7;1;1;2;1;0;0;0;0;1.0;1.0;1.0;2.0;13;13;37;0.36;0.36;0.73;0.36;0.73;0.37;0.35;0.71;0.37;0.71;Matches
50;Kike Barja;es ESP;FW,MF;Osasuna;28-285;1997;14;1;186;2.1;0;0;0;0;0;0;2;0;0.1;0.1;0.3;0.3;9;2;16;0.00;0.00;0.00;0.00;0.00;0.03;0.12;0.15;0.03;0.15;Matches
51;Ander Barrenetxea;es ESP;MF,FW;Real Sociedad;24-015;2001;17;12;1,03;11.4;3;3;6;3;0;0;2;0;1.9;1.9;4.0;5.9;44;52;102;0.26;0.26;0.52;0.26;0.52;0.17;0.35;0.51;0.17;0.51;Matches
52;Pablo Barrios;es ESP;MF;Atlético Madrid;22-210;2003;18;16;1,347;15.0;1;0;1;1;0;0;0;0;1.5;1.5;0.7;2.3;42;100;49;0.07;0.00;0.07;0.07;0.07;0.10;0.05;0.15;0.10;0.15;Matches
53;Marc Bartra;es ESP;DF;Betis;34-361;1991;15;13;1,268;14.1;1;0;1;1;0;0;2;0;0.2;0.2;0.0;0.2;5;26;0;0.07;0.00;0.07;0.07;0.07;0.01;0.00;0.01;0.01;0.01;Matches
54;Augusto Batalla;ar ARG;GK;Rayo Vallecano;29-256;1996;18;18;1,62;18.0;0;0;0;0;0;0;3;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
55;Samu Becerra;es ESP;DF,MF;Rayo Vallecano;20-010;2006;3;0;12;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.37;0.37;0.00;0.37;Matches
56;Sheraldo Becker;sr SUR;MF,FW;Osasuna;30-336;1995;9;0;158;1.8;0;0;0;0;0;0;0;0;0.1;0.1;0.3;0.4;4;4;22;0.00;0.00;0.00;0.00;0.00;0.08;0.17;0.24;0.08;0.24;Matches
57;Donny van de Beek;nl NED;MF;Girona;28-268;1997;2;1;41;0.5;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;2;2;0.00;0.00;0.00;0.00;0.00;0.19;0.00;0.19;0.19;0.19;Matches
58;Ismael Bekhoucha;ma MAR;DF;Getafe;21-052;2004;4;1;122;1.4;0;1;1;0;0;0;2;0;0.0;0.0;1.0;1.0;1;2;2;0.00;0.74;0.74;0.00;0.74;0.01;0.70;0.71;0.01;0.71;Matches
59;Héctor Bellerín;es ESP;DF;Betis;30-298;1995;16;12;1,081;12.0;0;2;2;0;0;0;1;0;0.1;0.1;2.2;2.3;14;52;63;0.00;0.17;0.17;0.00;0.17;0.01;0.18;0.19;0.01;0.19;Matches
60;Jude Bellingham;eng ENG;MF;Real Madrid;22-196;2003;15;12;1,102;12.2;4;3;7;4;0;0;1;0;4.5;4.5;2.5;6.9;31;110;63;0.33;0.25;0.57;0.33;0.57;0.37;0.20;0.57;0.37;0.57;Matches
61;Fran Beltrán;es ESP;MF;Celta Vigo;26-342;1999;10;7;528;5.9;0;0;0;0;0;0;0;0;0.3;0.3;0.1;0.4;6;31;9;0.00;0.00;0.00;0.00;0.00;0.05;0.01;0.06;0.05;0.06;Matches
62;Lucas Beltrán;ar ARG;FW;Valencia;24-288;2001;16;8;680;7.6;1;0;1;1;0;0;0;0;1.9;1.9;1.1;3.0;13;27;42;0.13;0.00;0.13;0.13;0.13;0.25;0.15;0.40;0.25;0.40;Matches
63;Carlos Benavídez;uy URU;MF,DF;Alavés;27-287;1998;5;0;77;0.9;0;0;0;0;0;0;2;1;0.1;0.1;0.0;0.1;1;5;4;0.00;0.00;0.00;0.00;0.00;0.10;0.03;0.13;0.10;0.13;Matches
64;Iker Benito;es ESP;DF,FW;Osasuna;23-154;2002;5;1;150;1.7;1;0;1;1;0;0;1;0;0.6;0.6;0.2;0.8;8;1;11;0.60;0.00;0.60;0.60;0.60;0.36;0.12;0.48;0.36;0.48;Matches
65;Yuri Berchiche;es ESP;DF;Athletic Club;35-335;1990;16;15;1,355;15.1;0;0;0;0;0;0;2;0;0.3;0.3;1.0;1.3;22;93;35;0.00;0.00;0.00;0.00;0.00;0.02;0.07;0.08;0.02;0.08;Matches
66;Álex Berenguer;es ESP;FW,MF;Athletic Club;30-191;1995;17;15;1,228;13.6;2;2;4;2;0;0;3;0;2.7;2.7;3.6;6.3;40;44;114;0.15;0.15;0.29;0.15;0.29;0.20;0.26;0.46;0.20;0.46;Matches
67;Lucas Bergström;fi FIN;GK;Mallorca;23-128;2002;5;5;450;5.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
68;Marc Bernal;es ESP;MF;Barcelona;18-230;2007;7;1;127;1.4;0;1;1;0;0;0;1;0;0.0;0.0;0.6;0.6;1;7;3;0.00;0.71;0.71;0.00;0.71;0.01;0.41;0.43;0.01;0.43;Matches
69;Pedro Bigas;es ESP;DF;Elche;35-118;1990;15;15;1,216;13.5;0;2;2;0;0;0;2;0;0.5;0.5;0.8;1.4;15;67;12;0.00;0.15;0.15;0.00;0.15;0.04;0.06;0.10;0.04;0.10;Matches
70;Antonio Blanco;es ESP;MF;Alavés;25-172;2000;17;17;1,475;16.4;0;1;1;0;0;0;5;0;0.5;0.5;0.6;1.1;10;101;12;0.00;0.06;0.06;0.00;0.06;0.03;0.04;0.07;0.03;0.07;Matches
71;Daley Blind;nl NED;DF;Girona;35-308;1990;17;16;1,402;15.6;0;0;0;0;0;0;1;0;0.0;0.0;0.8;0.8;16;81;3;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.00;0.05;Matches
72;Adam Boayar;ma MAR;MF,FW;Elche;20-090;2005;4;0;51;0.6;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.1;2;4;5;0.00;0.00;0.00;0.00;0.00;0.03;0.06;0.09;0.03;0.09;Matches
73;Adama Boiro;es ESP;DF;Athletic Club;23-203;2002;6;4;363;4.0;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;9;25;13;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.00;0.03;Matches
74;Rahim Bonkano;ne NIG;DF;Oviedo;24-010;2002;18;14;1,324;14.7;0;0;0;0;0;0;1;0;0.0;0.0;0.8;0.8;29;43;76;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.00;0.05;Matches
75;Thiago Borbas;uy URU;FW;Oviedo;23-279;2002;1;0;15;0.2;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
76;Lucas Boyé;ar ARG;FW,MF;Alavés;29-317;1996;13;10;956;10.6;4;0;4;3;1;1;2;1;3.2;2.4;1.0;3.4;10;27;49;0.38;0.00;0.38;0.28;0.28;0.30;0.10;0.40;0.23;0.32;Matches
77;Enzo Boyomo;cm CMR;DF;Osasuna;24-096;2001;16;16;1,414;15.7;1;0;1;1;0;0;4;0;0.3;0.3;0.8;1.1;9;46;10;0.06;0.00;0.06;0.06;0.06;0.02;0.05;0.07;0.02;0.07;Matches
78;Josip Brekalo;hr CRO;FW;Oviedo;27-202;1998;13;6;477;5.3;0;0;0;0;0;0;1;0;0.3;0.3;1.7;1.9;17;30;39;0.00;0.00;0.00;0.00;0.00;0.05;0.32;0.36;0.05;0.36;Matches
79;Abel Bretones;es ESP;DF,MF;Osasuna;25-143;2000;16;15;1,35;15.0;1;0;1;1;0;0;5;1;0.6;0.6;0.4;1.0;22;32;41;0.07;0.00;0.07;0.07;0.07;0.04;0.03;0.07;0.04;0.07;Matches
80;Brugui;es ESP;MF,FW;Levante;29-068;1996;15;10;896;10.0;0;1;1;0;0;0;1;0;1.9;1.8;0.5;2.3;11;14;47;0.00;0.10;0.10;0.00;0.10;0.19;0.05;0.24;0.18;0.23;Matches
81;Tajon Buchanan;ca CAN;MF,DF;Villarreal;26-337;1999;17;11;1,053;11.7;5;0;5;5;0;0;5;0;1.2;1.2;1.3;2.5;34;27;82;0.43;0.00;0.43;0.43;0.43;0.10;0.11;0.21;0.10;0.21;Matches
82;Ante Budimir;hr CRO;FW;Osasuna;34-173;1991;18;16;1,389;15.4;6;0;6;3;3;4;0;0;7.6;4.5;0.5;5.0;9;13;51;0.39;0.00;0.39;0.19;0.19;0.49;0.03;0.53;0.29;0.32;Matches
83;Manu Bueno;es ESP;MF;Sevilla;21-168;2004;3;0;63;0.7;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.2;2;3;1;0.00;0.00;0.00;0.00;0.00;0.05;0.25;0.30;0.05;0.30;Matches
84;Jorge Cabello;es ESP;DF;Levante;21-261;2004;5;4;362;4.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;7;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
85;Leandro Cabrera;uy URU;DF;Espanyol;34-208;1991;17;17;1,53;17.0;2;0;2;2;0;0;1;0;1.4;1.4;0.6;2.0;1;47;5;0.12;0.00;0.12;0.12;0.12;0.08;0.03;0.12;0.08;0.12;Matches
86;Calebe;br BRA;MF,DF;Alavés;25-256;2000;13;10;540;6.0;0;0;0;0;0;0;2;0;0.1;0.1;0.5;0.6;19;20;43;0.00;0.00;0.00;0.00;0.00;0.02;0.08;0.11;0.02;0.11;Matches
87;Fernando Calero;es ESP;DF;Espanyol;30-119;1995;14;12;1,106;12.3;0;0;0;0;0;0;2;0;1.5;1.5;0.0;1.5;3;13;2;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.12;0.12;0.12;Matches
88;Duje ?aleta-Car;hr CRO;DF;Real Sociedad;29-116;1996;12;11;1,002;11.1;0;0;0;0;0;0;4;0;0.6;0.6;0.1;0.8;10;40;2;0.00;0.00;0.00;0.00;0.00;0.06;0.01;0.07;0.06;0.07;Matches
89;Dani Calvo;es ESP;DF;Oviedo;31-285;1994;9;7;705;7.8;0;0;0;0;0;0;3;0;0.0;0.0;0.0;0.0;1;15;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
90;Dawda Camara;mr MTN;FW;Girona;23-068;2002;2;1;72;0.8;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.3;0;2;1;0.00;0.00;0.00;0.00;0.00;0.15;0.23;0.39;0.15;0.39;Matches
91;Eduardo Camavinga;fr FRA;MF;Real Madrid;23-062;2002;13;5;602;6.7;1;0;1;1;0;0;0;0;1.0;1.0;0.9;1.9;13;40;18;0.15;0.00;0.15;0.15;0.15;0.15;0.14;0.29;0.15;0.29;Matches
92;Sergio Camello;es ESP;FW,MF;Rayo Vallecano;24-335;2001;12;4;439;4.9;0;0;0;0;0;0;2;1;1.0;1.0;0.1;1.1;1;8;21;0.00;0.00;0.00;0.00;0.00;0.20;0.02;0.22;0.20;0.22;Matches
93;Sergi Cardona;es ESP;DF;Villarreal;26-187;1999;15;10;957;10.6;0;3;3;0;0;0;2;0;0.7;0.7;1.4;2.0;21;29;60;0.00;0.28;0.28;0.00;0.28;0.06;0.13;0.19;0.06;0.19;Matches
94;Fábio Cardoso;pt POR;DF;Sevilla;31-267;1994;3;3;217;2.4;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
95;Johnny Cardoso;us USA;MF;Atlético Madrid;24-113;2001;5;4;227;2.5;0;0;0;0;0;0;2;0;0.0;0.0;0.2;0.2;5;13;3;0.00;0.00;0.00;0.00;0.00;0.01;0.07;0.08;0.01;0.08;Matches
96;David Carmo;ao ANG;DF;Oviedo;26-176;1999;14;12;1,092;12.1;1;0;1;1;0;0;7;1;0.9;0.9;0.1;0.9;7;45;2;0.08;0.00;0.08;0.08;0.08;0.07;0.01;0.08;0.07;0.08;Matches
97;Carmona;es ESP;DF;Sevilla;23-347;2002;16;15;1,358;15.1;1;3;4;1;0;0;8;0;0.4;0.4;1.2;1.6;29;45;54;0.07;0.20;0.27;0.07;0.27;0.02;0.08;0.11;0.02;0.11;Matches
98;Sergio Carreira;es ESP;MF,DF;Celta Vigo;25-090;2000;15;14;1,283;14.3;1;1;2;1;0;0;1;0;0.6;0.6;0.4;1.0;26;69;93;0.07;0.07;0.14;0.07;0.14;0.04;0.03;0.07;0.04;0.07;Matches
99;Gorka Carrera;es ESP;FW;Real Sociedad;20-241;2005;1;0;14;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
100;Álvaro Carreras;es ESP;DF;Real Madrid;22-294;2003;17;16;1,428;15.9;1;1;2;1;0;0;3;1;0.2;0.2;1.0;1.2;38;132;89;0.06;0.06;0.13;0.06;0.13;0.01;0.06;0.07;0.01;0.07;Matches
101;Dani Carvajal;es ESP;DF;Real Madrid;34-000;1992;7;4;376;4.2;0;0;0;0;0;0;0;0;0.2;0.2;0.5;0.7;3;18;20;0.00;0.00;0.00;0.00;0.00;0.04;0.12;0.16;0.04;0.16;Matches
102;Marc Casado;es ESP;MF;Barcelona;22-119;2003;13;6;549;6.1;0;1;1;0;0;0;0;0;0.3;0.3;0.2;0.5;7;27;9;0.00;0.16;0.16;0.00;0.16;0.05;0.03;0.08;0.05;0.08;Matches
